,year_1,year_2,year_3
0,RA,RA,RA
1,RA,RA,RA
2,B,B,B
3,D,D,D
4,B,B,B
5,D,D,D
6,B,B,B
7,RA,RA,RA
8,O,O,O
9,D,D,D
10,C,C,C
11,A,A,A
12,A+,A+,A+
13,B,B,B
14,D+,D+,D+
15,A+,A+,A+
16,A+,A+,A+
17,B,B,B
18,RA,RA,RA
19,B,B,B
20,D,D,D
21,D,D,D
22,D+,D+,D+
23,A,A,A
24,C,C,C
25,C,C,C
26,B,B,B
27,D,D,D
28,B,B,B
29,B,B,B
30,A,A,A
31,D+,D+,D+
32,D+,D+,D+
33,A,A,A
34,D,D,D
35,RA,RA,RA
36,O,O,O
37,D,D,D
38,B,B,B
39,A,A,A
40,B,B,B
41,A,A,A
42,O,O,O
43,B,B,B
44,C,C,C
45,RA,RA,RA
46,B,B,B
47,O,O,O
48,A+,A+,A+
49,RA,RA,RA
50,A,A,A
51,A,A,A
52,B,B,B
53,B,B,B
54,A,A,A
55,B,B,B
56,D,D,D
57,D,D,D
58,C,C,C
59,D+,D+,D+
60,B,B,B
61,B,B,B
62,C,C,C
63,C,C,C
64,B,B,B
65,D,D,D
66,A,A,A
67,RA,RA,RA
68,C,C,C
69,D+,D+,D+
70,D,D,D
71,B,B,B
72,RA,RA,RA
73,A+,A+,A+
74,B,B,B
75,B,B,B
76,B,B,B
77,B,B,B
78,B,B,B
79,RA,RA,RA
80,A,A,A
81,B,B,B
82,RA,RA,RA
83,D,D,D
84,B,B,B
85,C,C,C
86,RA,RA,RA
87,A+,A+,A+
88,B,B,B
89,RA,RA,RA
90,C,C,C
91,O,O,O
92,RA,RA,RA
93,B,B,B
94,A+,A+,A+
95,B,B,B
96,D,D,D
97,B,B,B
98,A+,A+,A+
99,C,C,C
100,RA,RA,RA
101,D+,D+,D+
102,A+,A+,A+
103,RA,RA,RA
104,O,O,O
105,B,B,B
106,C,C,C
107,O,O,O
108,A,A,A
109,D+,D+,D+
110,O,O,O
111,B,B,B
112,A,A,A
113,O,O,O
114,C,C,C
115,D+,D+,D+
116,A+,A+,A+
117,A,A,A
118,C,C,C
119,A,A,A
120,D,D,D
121,D,D,D
122,A,A,A
123,A,A,A
124,C,C,C
125,A,A,A
126,B,B,B
127,C,C,C
128,AAA,AAA,AAA
129,O,O,O
130,AAA,AAA,AAA
131,AAA,AAA,AAA
132,A,A,A
133,B,B,B
134,AAA,AAA,AAA
135,AAA,AAA,AAA
136,AAA,AAA,AAA
137,AAA,AAA,AAA
138,A,A,A
139,D,D,D
140,AAA,AAA,AAA
141,C,C,C
142,B,B,B
143,A,A,A
144,AAA,AAA,AAA
145,B,B,B
146,AAA,AAA,AAA
147,B,B,B
148,AAA,AAA,AAA
149,B,B,B
150,AAA,AAA,AAA
151,A+,A+,A+
152,B,B,B
153,AAA,AAA,AAA
154,A,A,A
155,C,C,C
156,A,A,A
157,B,B,B
158,D,D,D
159,A,A,A
160,AAA,AAA,AAA
161,RA,RA,RA
162,AAA,AAA,AAA
163,B,B,B
164,RA,RA,RA
165,A,A,A
166,B,B,B
167,D+,D+,D+
168,AAA,AAA,AAA
169,A+,A+,A+
170,AAA,AAA,AAA
171,D+,D+,D+
172,B,B,B
173,AAA,AAA,AAA
174,C,C,C
175,C,C,C
176,B,B,B
177,RA,RA,RA
178,C,C,C
179,B,B,B
180,C,C,C
181,A,A,A
182,D+,D+,D+
183,C,C,C
184,A,A,A
185,B,B,B
186,B,B,B
187,D,D,D
188,C,C,C
189,B,B,B
190,A,A,A
191,C,C,C
192,C,C,C
193,B,B,B
194,A+,A+,A+
195,D,D,D
196,D+,D+,D+
197,B,B,B
198,O,O,O
199,B,B,B
200,D+,D+,D+
201,B,B,B
202,B,B,B
203,RA,RA,RA
204,B,B,B
205,C,C,C
206,RA,RA,RA
207,A,A,A
208,B,B,B
209,RA,RA,RA
210,C,C,C
211,A,A,A
212,A+,A+,A+
213,C,C,C
214,B,B,B
215,D,D,D
216,RA,RA,RA
217,C,C,C
218,C,C,C
219,B,B,B
220,RA,RA,RA
221,AAA,AAA,AAA
222,D+,D+,D+
223,A,A,A
224,A+,A+,A+
225,RA,RA,RA
226,D,D,D
227,A,A,A
228,C,C,C
229,A,A,A
230,A+,A+,A+
231,B,B,B
232,C,C,C
233,A,A,A
234,RA,RA,RA
235,B,B,B
236,A,A,A
237,A,A,A
238,B,B,B
239,AAA,AAA,AAA
240,A,A,A
241,A,A,A
242,AAA,AAA,AAA
243,A,A,A
244,AAA,AAA,AAA
245,O,O,O
246,A,A,A
247,C,C,C
248,RA,RA,RA
249,D,D,D
250,C,C,C
251,B,B,B
252,C,C,C
253,C,C,C
254,A,A,A
255,C,C,C
256,A,A,A
257,B,B,B
258,A+,A+,A+
259,AAA,AAA,AAA
260,O,O,O
261,C,C,C
262,A,A,A
263,C,C,C
264,AAA,AAA,AAA
265,D+,D+,D+
266,B,B,B
267,B,B,B
268,B,B,B
269,AAA,AAA,AAA
